TIMESTAMP,DATETIME,GLOBAL_CELL_ID,CELLT_AVG_NUM_SESS,CELLT_AVG_THP_DL,CELLT_AVG_RESR_PER_TTI_DL,CELLT_AVG_THPMRF_DL,CELLT_SUM_THPTIME_DL,CELLT_SUM_ACKVOL_DL,CELLT_AGG_THPMRF_TOTAL_DL,CELLT_AGG_COLL_PER_TTI_DL,CELLT_AGG_PAYLOAD_FRAC_DL,CELLT_AGG_SPECF_DL,CELLT_AGG_THP_DL,DATETIME_UTC,DATETIME_Melbourne,WEEKDAY_UTC,HOUR_UTC,MONTH_UTC,MINUTE_OF_DAY_UTC,DATE_UTC,WEEKDAY_Melbourne,HOUR_Melbourne,MONTH_Melbourne,MINUTE_OF_DAY_Melbourne,DATE_Melbourne
1461807000,2016-04-28 01:30:00,136046093,33.8902333577474,6609.70610745699,4067.40989453339,3602.77067648205,30.9045015625533,49572795.8059275,10167.0273128856,1.47316870534947,0.9951183455334671,1.82217750126443,12887.6418340266,2016-04-28 01:30:00+00:00,2016-04-28 11:30:00+10:00,28,1,4,90,2016_4_28,28,11,4,690,2016_4_28
1461807060,2016-04-28 01:31:00,136046093,39.0485000093778,3181.12824306155,2672.57696531258,2089.2773146919603,22.618827102442,23858461.822961602,7542.47468986453,1.36588081724489,1.14446487099567,1.53658241617655,8569.07894251539,2016-04-28 01:31:00+00:00,2016-04-28 11:31:00+10:00,28,1,4,91,2016_4_28,28,11,4,691,2016_4_28
1461807120,2016-04-28 01:32:00,136046093,42.142816654841106,4692.91093712642,4065.4968293979705,3355.94750992156,31.7519905465372,35196832.02844821,9194.91745654714,1.43555860380423,0.998760352325491,1.3444097101978099,8944.76734874923,2016-04-28 01:32:00+00:00,2016-04-28 11:32:00+10:00,28,1,4,92,2016_4_28,28,11,4,692,2016_4_28
1461807180,2016-04-28 01:33:00,136046093,37.4285666783651,4812.22823754609,3904.4236799112396,3195.17734238165,26.7359515988157,36091711.7815957,10397.214881797,1.46624507274341,1.01179724537298,1.48734675204529,10910.0006167355,2016-04-28 01:33:00+00:00,2016-04-28 11:33:00+10:00,28,1,4,93,2016_4_28,28,11,4,693,2016_4_28
1461807240,2016-04-28 01:34:00,136046093,34.7355666518211,3826.13231397045,3059.2303393023903,2402.2252438142605,17.5755164028778,28695992.3547783,11111.8178245772,1.4164254777724201,0.9925804963004351,1.59275237188257,13224.861660279099,2016-04-28 01:34:00+00:00,2016-04-28 11:34:00+10:00,28,1,4,94,2016_4_28,28,11,4,694,2016_4_28
1461807300,2016-04-28 01:35:00,136046093,39.3521166523298,4970.33982919693,4289.373083946861,3462.9304811972197,30.3113197922518,37277548.718977004,10326.5350874158,1.52931859454343,0.989959309159784,1.47495139166574,9882.90991868315,2016-04-28 01:35:00+00:00,2016-04-28 11:35:00+10:00,28,1,4,95,2016_4_28,28,11,4,695,2016_4_28
1461807360,2016-04-28 01:36:00,136046093,39.737549980481504,5184.806772494439,4543.790968439629,3763.52305516807,35.4913007701291,38886050.793708295,10557.9849450466,1.65509612326285,0.9905683184287621,1.37829766216373,8851.45619688042,2016-04-28 01:36:00+00:00,2016-04-28 11:36:00+10:00,28,1,4,96,2016_4_28,28,11,4,696,2016_4_28
1461807420,2016-04-28 01:37:00,136046093,46.1064833521843,10018.409964095,6511.39029676535,5591.245481981071,48.0894982961483,75138074.7307123,11688.455674723898,1.71924280636224,0.987549661411442,1.80841986982494,12561.0093364515,2016-04-28 01:37:00+00:00,2016-04-28 11:37:00+10:00,28,1,4,97,2016_4_28,28,11,4,697,2016_4_28
1461807480,2016-04-28 01:38:00,136046093,45.05368332465489,7665.24188532775,5631.055898885439,4807.395123143329,46.645646794263705,57489314.1399582,10804.3427943804,1.72899840647766,0.987228410478429,1.58883966579983,9927.086148175269,2016-04-28 01:38:00+00:00,2016-04-28 11:38:00+10:00,28,1,4,98,2016_4_28,28,11,4,698,2016_4_28
1461807540,2016-04-28 01:39:00,136046093,40.143066680431396,4968.290740906889,3973.6487987807104,3273.4894123653003,31.867014910527395,37262180.55680171,10357.534811843001,1.68802927855259,0.9862896232629208,1.48221049331893,9367.02583867167,2016-04-28 01:39:00+00:00,2016-04-28 11:39:00+10:00,28,1,4,99,2016_4_28,28,11,4,699,2016_4_28
1461807600,2016-04-28 01:40:00,136046093,44.2434000015259,11463.2897022422,6764.64071749671,6034.635128656711,62.169796060199005,85974672.7668165,11305.399985048001,1.93570937836558,1.04642848048761,1.7257565665276202,11106.0011729501,2016-04-28 01:40:00+00:00,2016-04-28 11:40:00+10:00,28,1,4,100,2016_4_28,28,11,4,700,2016_4_28
1461807660,2016-04-28 01:41:00,136046093,35.3178500056267,15795.9889905827,9082.21512878782,8349.61443629749,85.837270361615,118469917.42937,11713.204326683799,2.00544657269643,1.05139072321503,1.7554711935115301,11055.3458630518,2016-04-28 01:41:00+00:00,2016-04-28 11:41:00+10:00,28,1,4,101,2016_4_28,28,11,4,701,2016_4_28
1461807720,2016-04-28 01:42:00,136046093,36.1380833268166,13696.544599646,8998.09345153309,8234.99853710511,81.5741973906071,102724084.497345,12051.3425451321,2.0154976032255303,0.99348638313722,1.6182391260083702,10083.4862055824,2016-04-28 01:42:00+00:00,2016-04-28 11:42:00+10:00,28,1,4,102,2016_4_28,28,11,4,702,2016_4_28
1461807780,2016-04-28 01:43:00,136046093,36.1633666594823,8397.01235110074,6020.35856570246,5091.64250438007,47.6655611616421,62977592.6332556,11557.932825886399,1.8521338637351399,0.9931562016392459,1.62055739169496,10607.7989918336,2016-04-28 01:43:00+00:00,2016-04-28 11:43:00+10:00,28,1,4,103,2016_4_28,28,11,4,703,2016_4_28
1461807840,2016-04-28 01:44:00,136046093,31.883716654777498,5941.217641892779,4360.07743284971,3632.14703026244,33.214878444306,44559132.3141958,10352.047236976501,1.6070105279549,0.989732527652995,1.6282077294086998,10871.8099595126,2016-04-28 01:44:00+00:00,2016-04-28 11:44:00+10:00,28,1,4,104,2016_4_28,28,11,4,704,2016_4_28
1461807900,2016-04-28 01:45:00,136046093,39.720099977652204,4987.84952264815,3718.56300215456,2966.65175988261,33.202437790043,37408871.4198611,10176.8237535946,2.0862321057387296,1.0093141663495,1.69994258208347,9043.851922838321,2016-04-28 01:45:00+00:00,2016-04-28 11:45:00+10:00,28,1,4,105,2016_4_28,28,11,4,705,2016_4_28
1461807960,2016-04-28 01:46:00,136046093,49.6093666394552,8606.313530796751,7343.233013028191,6575.723317618779,93.44832530898769,64547351.4809756,10236.2100060583,2.39038958379401,0.9961499496788649,1.2627238196825499,5518.07264971095,2016-04-28 01:46:00+00:00,2016-04-28 11:46:00+10:00,28,1,4,106,2016_4_28,28,11,4,706,2016_4_28
1461808020,2016-04-28 01:47:00,136046093,47.39795001347861,11708.6030395371,9310.9539492449,8546.73008364952,121.886942693663,87814522.79652809,11182.928034851799,2.6621042550941603,0.9967019819742661,1.3677630827329998,5760.18766465311,2016-04-28 01:47:00+00:00,2016-04-28 11:47:00+10:00,28,1,4,107,2016_4_28,28,11,4,707,2016_4_28
1461808080,2016-04-28 01:48:00,136046093,48.2051833113035,10671.5316011212,7904.940188103441,7104.82661593884,100.107402882297,80036487.00840859,11041.7402515895,2.59802082807352,0.9985000597824991,1.49083331377228,6393.28814818331,2016-04-28 01:48:00+00:00,2016-04-28 11:48:00+10:00,28,1,4,108,2016_4_28,28,11,4,708,2016_4_28
1461808140,2016-04-28 01:49:00,136046093,42.0961333433787,10699.8759456124,6989.89382268171,6149.86144412814,77.7632523670101,80249069.5920929,10608.159589214301,2.2698789588635,1.02232384544234,1.66098009933485,8251.79163136409,2016-04-28 01:49:00+00:00,2016-04-28 11:49:00+10:00,28,1,4,109,2016_4_28,28,11,4,709,2016_4_28
1461808200,2016-04-28 01:50:00,136046093,46.513516664505,7711.3205442424205,5735.56926148349,5056.8235905251,60.913749307810605,57834904.0818182,10525.7097370585,2.15761355869256,1.04108952708193,1.4433676404397198,7594.776825982959,2016-04-28 01:50:00+00:00,2016-04-28 11:50:00+10:00,28,1,4,110,2016_4_28,28,11,4,710,2016_4_28
1461808260,2016-04-28 01:51:00,136046093,50.9883999784787,9302.05427935404,6847.52061551525,6082.13368287255,70.32232420139229,69765407.0951553,10599.3200263004,2.08106451410043,1.0586087443482401,1.4092601575247699,7951.93760111486,2016-04-28 01:51:00+00:00,2016-04-28 11:51:00+10:00,28,1,4,111,2016_4_28,28,11,4,711,2016_4_28
1461808320,2016-04-28 01:52:00,136046093,45.5749833663305,6141.28336432111,5405.75065955588,4690.6639047052895,47.8775880814964,46059625.23240829,10906.0810116136,2.09846530210668,1.04443532292612,1.2196980678876999,7700.7529173536495,2016-04-28 01:52:00+00:00,2016-04-28 11:52:00+10:00,28,1,4,112,2016_4_28,28,11,4,712,2016_4_28
1461808380,2016-04-28 01:53:00,136046093,50.3881166736285,10203.8047996853,7653.5543515189,6959.266313491589,113.922354578692,76528535.99763979,9905.95315854451,2.68471094887592,1.00980185570954,1.5439594728781203,5364.65050681512,2016-04-28 01:53:00+00:00,2016-04-28 11:53:00+10:00,28,1,4,113,2016_4_28,28,11,4,713,2016_4_28
1461808440,2016-04-28 01:54:00,136046093,50.4854500174522,8083.591599245121,6337.46013185999,5449.52975636257,79.95957303249209,60626936.9943384,9324.88286942072,2.3060699949285097,1.0045006528824498,1.38280379024167,6086.699849887729,2016-04-28 01:54:00+00:00,2016-04-28 11:54:00+10:00,28,1,4,114,2016_4_28,28,11,4,714,2016_4_28
1461808500,2016-04-28 01:55:00,136046093,47.63616671959561,6945.00201993871,5216.93528545396,4599.28148517659,62.777509657824105,52087515.1495403,9010.473882747,2.0799036825466297,1.0240726413545502,1.39899823630607,6633.84370872345,2016-04-28 01:55:00+00:00,2016-04-28 11:55:00+10:00,28,1,4,115,2016_4_28,28,11,4,715,2016_4_28
1461808560,2016-04-28 01:56:00,136046093,40.809366659323395,5671.3042354666295,4788.92949973687,4095.6500819159,49.3277563806726,42534781.765999705,9332.129634483841,1.9980937162269101,1.0065102372688,1.3097425810693502,6888.4362432504295,2016-04-28 01:56:00+00:00,2016-04-28 11:56:00+10:00,28,1,4,116,2016_4_28,28,11,4,716,2016_4_28
1461808620,2016-04-28 01:57:00,136046093,42.8814833521843,6523.67948915286,4697.15793306486,4100.0380439891605,60.32952670213739,48927596.168646395,8243.938969181021,2.20416443932414,1.00005430005357,1.4274519306975002,6497.58098614173,2016-04-28 01:57:00+00:00,2016-04-28 11:57:00+10:00,28,1,4,117,2016_4_28,28,11,4,717,2016_4_28
1461808680,2016-04-28 01:58:00,136046093,45.1951166590055,5836.17969121986,5049.8836552113,4434.23058619171,112.119111800828,43771347.684149,6933.835827478039,2.75824096512851,1.00728517816432,1.2471639692184,3113.22148162617,2016-04-28 01:58:00+00:00,2016-04-28 11:58:00+10:00,28,1,4,118,2016_4_28,28,11,4,718,2016_4_28
1461808740,2016-04-28 01:59:00,136046093,48.3313333551089,10679.7919879023,7158.72481434985,6695.427878685479,148.068344779379,80098439.90926759,7994.7175375178795,2.9771334292969605,0.997844499215354,1.5117485855720498,4330.09243365334,2016-04-28 01:59:00+00:00,2016-04-28 11:59:00+10:00,28,1,4,119,2016_4_28,28,11,4,719,2016_4_28
1461808800,2016-04-28 02:00:00,136046093,53.305150000254294,7949.20947115075,5829.385280777011,5307.33491505864,99.62272501926951,59619071.0336307,9038.3618450825,3.01149419244022,0.998258646923354,1.4873230650085199,4774.07098556375,2016-04-28 02:00:00+00:00,2016-04-28 12:00:00+10:00,28,2,4,120,2016_4_28,28,12,4,720,2016_4_28
1461808860,2016-04-28 02:01:00,136046093,60.05194997787479,10967.8336020926,7940.850165233391,7297.34978655903,179.716933770212,82258752.01569471,9099.65740638263,3.6252787707142002,1.02773493196627,1.38276906943317,3673.0469544207795,2016-04-28 02:01:00+00:00,2016-04-28 12:01:00+10:00,28,2,4,121,2016_4_28,28,12,4,721,2016_4_28
1461808920,2016-04-28 02:02:00,136046093,53.370149993896504,10066.8189561035,7041.149629106841,6346.10720195183,138.746739095357,75501142.170776,9128.68611902888,3.35996482811228,1.00325956988452,1.4636041532252602,4369.6420559392,2016-04-28 02:02:00+00:00,2016-04-28 12:02:00+10:00,28,2,4,122,2016_4_28,28,12,4,722,2016_4_28
1461808980,2016-04-28 02:03:00,136046093,49.3832999785741,9414.650618496851,7780.0665272929,7047.79918580958,110.481181902438,70609879.6387264,10074.0629510115,2.9367515995594706,1.01266246447238,1.3455920613353798,5116.673866944489,2016-04-28 02:03:00+00:00,2016-04-28 12:03:00+10:00,28,2,4,123,2016_4_28,28,12,4,723,2016_4_28
1461809040,2016-04-28 02:04:00,136046093,47.6766166687012,13460.106433695,8616.82519432878,7984.1520817545,150.64475874049998,100950798.252712,10166.9451374985,3.2661989371033,1.14107941163776,1.49667182275315,5358.593816618029,2016-04-28 02:04:00+00:00,2016-04-28 12:04:00+10:00,28,2,4,124,2016_4_28,28,12,4,724,2016_4_28
1461809100,2016-04-28 02:05:00,136046093,45.59216668605799,11091.905214315,7859.895421049059,7212.51771534326,132.78506533150698,83189289.1073624,10298.3903551576,3.26176499580569,1.111820469887,1.34938004376438,5014.581603804149,2016-04-28 02:05:00+00:00,2016-04-28 12:05:00+10:00,28,2,4,125,2016_4_28,28,12,4,725,2016_4_28
1461809160,2016-04-28 02:06:00,136046093,47.953083328406,11045.3192366624,8149.97763534823,7450.873905628,130.370670859128,82839894.2749682,10284.1638462396,3.17142961176503,1.08649807502198,1.36512345980511,5099.16475078891,2016-04-28 02:06:00+00:00,2016-04-28 12:06:00+10:00,28,2,4,126,2016_4_28,28,12,4,726,2016_4_28
1461809220,2016-04-28 02:07:00,136046093,49.4225500265757,12538.2969257142,7605.0338168248,6978.57803443854,134.26028715153498,94037226.94285649,9994.26870490641,3.5320652817477103,1.2241284109709298,1.53500989056256,5602.11316046891,2016-04-28 02:07:00+00:00,2016-04-28 12:07:00+10:00,28,2,4,127,2016_4_28,28,12,4,727,2016_4_28
1461809280,2016-04-28 02:08:00,136046093,54.42076664765679,14965.504516571202,9748.247231197829,9041.2458676487,221.61126015759498,112241283.87428401,10459.9318116226,4.35069473015493,1.1290211427443,1.3878649645385301,4044.1158248735796,2016-04-28 02:08:00+00:00,2016-04-28 12:08:00+10:00,28,2,4,128,2016_4_28,28,12,4,728,2016_4_28
1461809340,2016-04-28 02:09:00,136046093,53.03866665760679,15713.1474925245,10241.6451600236,9502.81710078815,256.31194326209703,117848606.19393401,10545.506513959399,4.6615023596170495,1.10924825262676,1.2959126227731799,3675.56272968361,2016-04-28 02:09:00+00:00,2016-04-28 12:09:00+10:00,28,2,4,129,2016_4_28,28,12,4,729,2016_4_28
1461809400,2016-04-28 02:10:00,136046093,50.5078666567802,11475.7433541915,8331.99347494226,7585.34309742035,198.384782237863,86068075.1564361,9886.16513792959,4.35550145482188,1.12291017716204,1.32357679201152,3466.2310248411104,2016-04-28 02:10:00+00:00,2016-04-28 12:10:00+10:00,28,2,4,130,2016_4_28,28,12,4,730,2016_4_28
1461809460,2016-04-28 02:11:00,136046093,52.2096000035604,14468.2575967469,9380.80332212951,8858.99852626987,242.176118741452,108511931.975602,9934.241006412241,4.792593093999571,1.04551569509307,1.51589825004602,3583.38980375361,2016-04-28 02:11:00+00:00,2016-04-28 12:11:00+10:00,28,2,4,131,2016_4_28,28,12,4,731,2016_4_28
1461809520,2016-04-28 02:12:00,136046093,58.29811665614451,14586.956028743001,9765.93634100282,9212.59529748663,344.901263298838,109402170.215572,9704.257233100041,5.70823177761057,1.01254963983448,1.37994699649206,2535.4873022266897,2016-04-28 02:12:00+00:00,2016-04-28 12:12:00+10:00,28,2,4,132,2016_4_28,28,12,4,732,2016_4_28
1461809580,2016-04-28 02:13:00,136046093,45.4935999671618,10591.1746218116,6563.51365384115,5974.8760529336705,138.671129250968,79433809.66358721,8901.72815181979,4.01836532782502,0.994341132771658,1.69132324702966,4585.93628031992,2016-04-28 02:13:00+00:00,2016-04-28 12:13:00+10:00,28,2,4,133,2016_4_28,28,12,4,733,2016_4_28
1461809640,2016-04-28 02:14:00,136046093,47.77386667331061,8959.65888609314,5773.40676326081,5278.850492027121,117.653145583664,67197441.6456985,8001.265324446759,3.27133342185987,0.9981073684334159,1.62813975346339,4554.64380673059,2016-04-28 02:14:00+00:00,2016-04-28 12:14:00+10:00,28,2,4,134,2016_4_28,28,12,4,734,2016_4_28
1461809700,2016-04-28 02:15:00,136046093,59.141283305486,14578.071355843,8153.193362754929,7592.8698166041,156.852507763277,109335535.16882199,9157.99004002282,3.3253271199812002,1.0153818396591898,1.82284716794976,5618.24993454849,2016-04-28 02:15:00+00:00,2016-04-28 12:15:00+10:00,28,2,4,135,2016_4_28,28,12,4,735,2016_4_28
1461809760,2016-04-28 02:16:00,136046093,47.8827500224113,13006.3302141274,7686.611490636759,7098.8626518395995,146.17485446466802,97547476.60595559,9145.912776472709,3.3330349113180096,1.03438015730335,1.67811345154747,5338.5197634590995,2016-04-28 02:16:00+00:00,2016-04-28 12:16:00+10:00,28,2,4,136,2016_4_28,28,12,4,736,2016_4_28
1461809820,2016-04-28 02:17:00,136046093,53.1608166495959,14670.9227448631,8828.57459525187,8242.54673830621,188.923787311697,110031920.586473,9197.61712446114,3.49921744173238,1.02744998933035,1.62073872646496,4667.41547692038,2016-04-28 02:17:00+00:00,2016-04-28 12:17:00+10:00,28,2,4,137,2016_4_28,28,12,4,737,2016_4_28
1461809880,2016-04-28 02:18:00,136046093,56.688933356603,15709.751288558702,8679.34510324134,7896.01213439234,167.657418057503,117823134.66419,9838.797808518771,3.57160170878486,1.06238711324695,1.8982582335240301,5619.71219368566,2016-04-28 02:18:00+00:00,2016-04-28 12:18:00+10:00,28,2,4,138,2016_4_28,28,12,4,738,2016_4_28
1461809940,2016-04-28 02:19:00,136046093,57.761483287811295,12023.640469574199,7600.298568995329,6831.088951964361,136.629113732571,90177303.5218065,9867.10770524601,3.3997756081218906,1.05964145583426,1.74921669253033,5289.075309368879,2016-04-28 02:19:00+00:00,2016-04-28 12:19:00+10:00,28,2,4,139,2016_4_28,28,12,4,739,2016_4_28
1461810000,2016-04-28 02:20:00,136046093,51.638083338737495,10439.9167744233,7230.23507279777,6552.13407530817,150.080145231994,78299375.8081744,8742.81108889779,3.3791329053940298,1.06822216177153,1.52331972138531,4170.21418481197,2016-04-28 02:20:00+00:00,2016-04-28 12:20:00+10:00,28,2,4,140,2016_4_28,28,12,4,740,2016_4_28
1461810060,2016-04-28 02:21:00,136046093,51.622266666094504,10272.3456989586,7140.184853057371,6474.2866089563595,180.844892628505,77042592.74218969,8242.231203228192,3.6656381192190497,1.0585184296603,1.4339404642568503,3401.818747818,2016-04-28 02:21:00+00:00,2016-04-28 12:21:00+10:00,28,2,4,141,2016_4_28,28,12,4,741,2016_4_28
1461810120,2016-04-28 02:22:00,136046093,52.5406833449999,12223.0412897125,7544.5789660373,6776.19229059918,148.457215367321,91672809.6728441,8870.18506997824,3.4196953088928597,1.01791318047949,1.61106409228309,4932.69726936733,2016-04-28 02:22:00+00:00,2016-04-28 12:22:00+10:00,28,2,4,142,2016_4_28,28,12,4,742,2016_4_28
1461810180,2016-04-28 02:23:00,136046093,62.2137000362078,10589.3486199905,7545.45035033125,6734.72538483275,154.58412298703698,79420114.6499284,8745.893924094129,3.4144539792016806,1.03707068239865,1.36658694764864,4101.79943395027,2016-04-28 02:23:00+00:00,2016-04-28 12:23:00+10:00,28,2,4,143,2016_4_28,28,12,4,743,2016_4_28
1461810240,2016-04-28 02:24:00,136046093,53.463816654682205,11417.5784863776,8413.761666969109,7588.30823002535,153.921538312896,85631838.6478319,9199.94490598136,3.31217348410063,1.02731582600188,1.39367708277545,4456.30126997285,2016-04-28 02:24:00+00:00,2016-04-28 12:24:00+10:00,28,2,4,144,2016_4_28,28,12,4,744,2016_4_28
1461810300,2016-04-28 02:25:00,136046093,61.41569999456411,7738.90579245683,6980.52218820204,6181.15382776622,133.620041661526,58041793.44342621,8426.326601791221,3.2309543954609,1.04125043876724,1.19104253674205,3463.40617973352,2016-04-28 02:25:00+00:00,2016-04-28 12:25:00+10:00,28,2,4,145,2016_4_28,28,12,4,745,2016_4_28
1461810360,2016-04-28 02:26:00,136046093,61.659483317534104,8188.69352799077,6291.8576552203895,5431.3498832731,133.073883426327,61415201.4599308,7568.5230294188,3.22801865737336,1.06467566159696,1.36539014011709,3684.3645626390794,2016-04-28 02:26:00+00:00,2016-04-28 12:26:00+10:00,28,2,4,146,2016_4_28,28,12,4,746,2016_4_28
1461810420,2016-04-28 02:27:00,136046093,56.6635499954224,7972.904696193309,5913.92758887299,5089.79942601879,140.092233012131,59796785.22144979,7272.122775485259,3.6795488814474,1.02112450483784,1.4143947750567099,3397.34665471943,2016-04-28 02:27:00+00:00,2016-04-28 12:27:00+10:00,28,2,4,147,2016_4_28,28,12,4,747,2016_4_28
1461810480,2016-04-28 02:28:00,136046093,55.9079499840736,8664.6578527969,6201.6709082536,5639.87529400573,282.678054769738,64984933.89597671,6173.50634161386,4.98097928817023,1.08113739636765,1.3868489964730801,1829.95796898285,2016-04-28 02:28:00+00:00,2016-04-28 12:28:00+10:00,28,2,4,148,2016_4_28,28,12,4,748,2016_4_28
